ID,Target -1,Target 0,Target 1
5036,1,0,0
9971,0,0,1
6882,1,0,0
12910,0,0,1
12970,0,0,1
5434,1,0,0
12737,0,0,1
9878,0,0,1
5628,1,0,0
1918,0,0,1
5919,0,0,1
12949,0,0,1
10168,0,1,0
9087,0,0,1
11515,0,1,0
13657,0,0,1
12952,1,0,0
1083,0,0,1
10852,1,0,0
4923,0,0,1
13155,0,0,1
1007,0,0,1
7886,1,0,0
6461,1,0,0
12649,1,0,0
8722,0,0,1
7676,0,1,0
13130,0,1,0
12631,1,0,0
3153,1,0,0
2399,1,0,0
9251,0,0,1
11834,0,1,0
11943,0,0,1
9551,0,0,1
12595,1,0,0
197,0,0,1
551,0,0,1
4354,0,1,0
3098,1,0,0
11580,0,0,1
13400,1,0,0
3693,0,0,1
11854,1,0,0
8588,0,1,0
1221,0,1,0
11245,1,0,0
9692,1,0,0
5877,0,0,1
8130,0,1,0
12360,0,1,0
9159,0,1,0
9677,0,1,0
8803,0,1,0
33,0,1,0
178,0,1,0
5901,0,0,1
2712,1,0,0
1942,0,0,1
6936,1,0,0
7895,0,0,1
2380,0,1,0
7714,1,0,0
3462,0,1,0
9106,0,0,1
5747,0,1,0
10192,1,0,0
9525,0,0,1
2917,0,0,1
5280,0,0,1
9633,0,0,1
382,0,0,1
5827,1,0,0
13369,0,1,0
9985,1,0,0
3881,0,1,0
8880,1,0,0
2610,1,0,0
11264,0,1,0
9815,1,0,0
3337,0,0,1
9549,1,0,0
11014,0,1,0
137,0,0,1
8191,0,0,1
4116,0,1,0
42,0,1,0
6943,0,1,0
11812,0,0,1
12158,0,0,1
7815,0,1,0
12402,0,0,1
8007,0,1,0
3331,0,0,1
11297,1,0,0
788,1,0,0
2195,1,0,0
13423,0,1,0
1672,0,1,0
12216,0,1,0
12160,0,0,1
9798,0,0,1
8092,0,1,0
3487,0,1,0
7440,0,0,1
11803,0,0,1
9046,1,0,0
4896,0,1,0
1098,0,1,0
13907,1,0,0
12609,0,1,0
11195,1,0,0
10393,1,0,0
9160,0,0,1
10315,1,0,0
11587,0,1,0
11424,0,0,1
13268,1,0,0
13327,0,1,0
1690,0,1,0
255,0,1,0
8659,1,0,0
3657,1,0,0
7843,0,1,0
582,1,0,0
13993,0,0,1
226,0,0,1
12242,1,0,0
10253,0,1,0
8061,0,1,0
10719,1,0,0
8371,0,1,0
1756,0,0,1
5221,1,0,0
6219,0,0,1
13390,0,1,0
7762,0,0,1
2461,0,1,0
3711,1,0,0
9232,1,0,0
9201,1,0,0
10027,0,1,0
2696,0,1,0
1928,0,0,1
1214,0,0,1
5833,1,0,0
9367,0,0,1
6138,1,0,0
2935,0,1,0
13444,1,0,0
10662,1,0,0
1802,1,0,0
13474,0,1,0
9773,1,0,0
3129,0,0,1
3486,1,0,0
2626,0,0,1
3090,0,1,0
1759,1,0,0
6846,0,1,0
10417,0,1,0
5990,0,0,1
923,1,0,0
3647,0,0,1
12807,1,0,0
6365,0,1,0
1490,1,0,0
6465,0,1,0
10497,1,0,0
3420,1,0,0
2993,0,1,0
10258,1,0,0
10341,0,1,0
8848,1,0,0
3695,0,0,1
12969,0,0,1
481,0,0,1
4589,0,0,1
1537,0,0,1
13839,1,0,0
2578,1,0,0
12367,0,1,0
13670,0,0,1
13346,0,0,1
7549,1,0,0
8441,1,0,0
7088,0,0,1
1874,1,0,0
5863,0,0,1
5203,1,0,0
212,1,0,0
12005,0,0,1
2633,1,0,0
12960,0,0,1
1276,0,1,0
11437,0,0,1
13936,1,0,0
3030,1,0,0
6933,1,0,0
1604,0,0,1
7737,0,1,0
13015,0,1,0
12140,0,0,1
5946,1,0,0
4355,0,1,0
12676,0,1,0
2468,0,0,1
6084,1,0,0
11627,0,0,1
1450,1,0,0
3467,0,1,0
10897,0,1,0
6613,1,0,0
12710,1,0,0
12955,0,1,0
3401,0,1,0
13945,0,1,0
4002,0,0,1
5915,0,0,1
4698,0,0,1
1883,0,0,1
11961,1,0,0
4897,0,1,0
1185,1,0,0
9396,1,0,0
12552,0,1,0
5293,1,0,0
13297,1,0,0
1531,1,0,0
2791,0,1,0
5190,1,0,0
8694,0,1,0
8781,0,1,0
10951,0,1,0
9107,0,0,1
12953,1,0,0
1581,0,1,0
12447,0,0,1
2569,0,0,1
3729,0,1,0
4563,0,0,1
288,0,1,0
1644,0,0,1
5398,0,0,1
129,0,0,1
6312,1,0,0
10707,0,1,0
290,0,1,0
7653,0,0,1
5645,0,0,1
114,1,0,0
9002,0,1,0
10972,0,0,1
13154,0,1,0
3752,0,0,1
1925,0,0,1
9481,0,1,0
11780,0,1,0
458,0,0,1
13031,0,0,1
12818,0,1,0
8884,1,0,0
5385,0,1,0
5097,0,1,0
7372,0,1,0
13391,0,0,1
6469,0,1,0
13289,1,0,0
7421,0,0,1
8916,1,0,0
3869,0,0,1
12187,0,1,0
5649,1,0,0
10854,0,1,0
6238,0,0,1
5451,0,0,1
557,1,0,0
3356,1,0,0
13589,0,1,0
10841,0,1,0
7062,1,0,0
9050,1,0,0
4759,0,0,1
2939,0,1,0
1871,0,1,0
10211,0,1,0
2551,0,1,0
8321,1,0,0
6552,0,0,1
5584,0,1,0
12177,1,0,0
11862,0,1,0
752,1,0,0
4794,0,0,1
12330,0,1,0
3978,0,1,0
6104,1,0,0
2252,0,0,1
11976,0,0,1
12927,0,0,1
5039,0,0,1
2126,0,0,1
8248,1,0,0
5068,0,1,0
9253,0,0,1
1510,0,1,0
9227,0,1,0
808,0,0,1
4428,1,0,0
9891,0,1,0
6679,0,1,0
12188,1,0,0
6123,0,0,1
527,0,1,0
8454,0,1,0
11522,0,1,0
12408,0,0,1
11950,1,0,0
11275,0,0,1
588,0,0,1
4035,0,0,1
11435,0,1,0
7908,0,1,0
8183,1,0,0
340,1,0,0
401,0,1,0
10644,0,1,0
5520,0,0,1
929,1,0,0
10971,1,0,0
4865,1,0,0
1398,0,0,1
9282,0,1,0
5719,0,0,1
2219,1,0,0
5328,0,1,0
959,0,1,0
5732,0,1,0
10846,0,0,1
6381,0,0,1
473,0,0,1
12988,1,0,0
13349,0,0,1
13720,0,1,0
5245,1,0,0
7705,0,0,1
10462,0,1,0
7431,0,1,0
6855,0,1,0
5954,1,0,0
631,0,1,0
5105,0,1,0
5608,0,0,1
2446,1,0,0
1250,1,0,0
8849,0,0,1
3675,0,1,0
7806,0,1,0
8641,0,1,0
669,0,1,0
8141,0,1,0
2766,0,0,1
10667,0,1,0
11370,0,0,1
6745,1,0,0
10617,0,0,1
1481,0,0,1
4438,0,1,0
12489,0,1,0
12040,1,0,0
5364,0,0,1
3287,1,0,0
13254,0,1,0
1073,1,0,0
5762,0,0,1
10003,0,1,0
1627,0,1,0
7052,1,0,0
3998,0,0,1
2324,1,0,0
3958,0,1,0
5456,0,0,1
6319,0,0,1
4556,0,0,1
5320,1,0,0
13631,1,0,0
4954,1,0,0
7704,0,0,1
13633,0,1,0
3483,1,0,0
1994,0,0,1
8448,0,1,0
5930,1,0,0
13544,1,0,0
13798,0,0,1
1069,0,1,0
6825,1,0,0
10954,0,1,0
12067,0,1,0
2611,0,1,0
7254,1,0,0
4850,1,0,0
2248,1,0,0
10616,0,0,1
2250,0,1,0
901,0,1,0
7498,0,0,1
3910,0,1,0
217,1,0,0
4762,0,1,0
12842,0,0,1
3016,1,0,0
10460,0,0,1
546,0,0,1
7171,0,0,1
12420,0,1,0
10332,0,0,1
4465,0,1,0
2513,1,0,0
2315,0,1,0
5638,1,0,0
7389,0,0,1
10582,0,0,1
4281,1,0,0
5707,0,1,0
10406,1,0,0
6409,0,0,1
13736,0,0,1
1995,0,1,0
538,1,0,0
9038,1,0,0
7615,0,1,0
5926,0,0,1
9926,1,0,0
3311,0,0,1
8179,0,0,1
5978,0,0,1
3622,0,0,1
7304,0,1,0
1511,0,0,1
8956,1,0,0
5060,0,0,1
2096,0,1,0
2198,0,1,0
10233,0,0,1
11103,0,1,0
110,0,0,1
3989,0,0,1
4086,0,0,1
8364,1,0,0
8068,1,0,0
1407,1,0,0
5950,1,0,0
9813,0,1,0
668,1,0,0
1006,1,0,0
8559,0,1,0
2646,0,1,0
12568,0,1,0
1678,0,0,1
3805,1,0,0
2236,1,0,0
10411,0,1,0
9770,0,1,0
5627,1,0,0
5413,0,0,1
7183,0,0,1
2194,1,0,0
8238,0,1,0
10927,0,0,1
9209,0,1,0
3760,1,0,0
9508,0,1,0
6155,0,1,0
2751,1,0,0
10243,0,1,0
11240,0,0,1
13165,0,0,1
13583,1,0,0
9587,0,0,1
4812,0,0,1
5118,0,0,1
8138,0,1,0
689,0,1,0
13786,0,1,0
5806,0,0,1
2771,0,1,0
6635,1,0,0
13240,0,1,0
486,1,0,0
11643,0,1,0
8685,0,1,0
5155,0,0,1
3909,1,0,0
6663,0,1,0
4010,0,0,1
8397,0,0,1
10244,0,1,0
9635,0,1,0
5726,1,0,0
12625,0,0,1
4502,0,0,1
8499,0,0,1
3403,1,0,0
11820,0,1,0
7808,1,0,0
12008,1,0,0
9057,0,1,0
7399,1,0,0
2618,0,1,0
5731,0,1,0
12271,0,0,1
5412,0,1,0
2069,1,0,0
3465,0,1,0
1082,0,1,0
13077,0,1,0
11850,0,0,1
11302,1,0,0
2225,0,1,0
6128,0,1,0
6536,1,0,0
73,1,0,0
3877,1,0,0
1003,0,0,1
2612,1,0,0
1683,1,0,0
501,0,0,1
7522,0,1,0
13179,1,0,0
2586,0,1,0
12514,0,1,0
13185,0,1,0
11825,1,0,0
2110,0,0,1
13744,1,0,0
2841,0,1,0
13162,0,0,1
12023,0,0,1
12665,1,0,0
7618,1,0,0
9189,0,1,0
636,0,0,1
3820,1,0,0
10063,0,0,1
12547,0,0,1
10179,0,0,1
6481,1,0,0
7516,1,0,0
11729,0,1,0
3972,0,1,0
5138,1,0,0
9248,0,1,0
7943,1,0,0
3096,1,0,0
2192,0,1,0
268,0,0,1
7434,0,1,0
13379,0,0,1
11692,0,1,0
9457,0,0,1
9224,0,1,0
272,0,1,0
7874,0,0,1
8360,0,1,0
4095,0,0,1
8981,1,0,0
10301,0,0,1
3513,1,0,0
12820,0,1,0
9202,0,1,0
12463,0,0,1
357,0,0,1
9140,0,1,0
1077,0,0,1
5567,1,0,0
12016,0,1,0
6514,0,1,0
6434,0,1,0
12058,0,0,1
13042,1,0,0
5187,0,0,1
30,1,0,0
10556,0,0,1
464,1,0,0
4979,0,0,1
645,0,0,1
4315,1,0,0
8417,1,0,0
1382,1,0,0
2619,0,0,1
3453,0,0,1
6727,0,1,0
13653,1,0,0
3490,0,0,1
13117,1,0,0
5542,1,0,0
8599,1,0,0
11676,1,0,0
7444,0,0,1
13831,0,0,1
13382,0,1,0
1029,0,0,1
4196,0,1,0
11514,0,1,0
10219,0,0,1
6976,0,1,0
2667,0,0,1
3366,0,1,0
362,1,0,0
4737,0,0,1
1858,1,0,0
13350,0,1,0
7252,1,0,0
6607,1,0,0
10053,1,0,0
688,0,0,1
12152,1,0,0
13295,0,0,1
7323,0,0,1
9719,0,1,0
12824,0,1,0
4691,1,0,0
9637,0,1,0
6039,0,0,1
10196,1,0,0
8172,0,0,1
3784,0,0,1
9036,0,1,0
3463,1,0,0
7637,0,1,0
6262,0,0,1
2529,0,1,0
4909,0,1,0
5776,0,1,0
4198,1,0,0
1657,1,0,0
5059,0,1,0
13388,0,1,0
10368,0,0,1
2516,1,0,0
9167,0,0,1
2534,1,0,0
62,0,1,0
8350,0,1,0
2298,0,0,1
7814,1,0,0
5550,0,0,1
127,0,0,1
1639,1,0,0
10089,0,1,0
8287,0,0,1
9261,0,0,1
7535,1,0,0
10670,0,1,0
12837,1,0,0
12620,0,0,1
10607,1,0,0
3532,0,0,1
5363,0,1,0
13243,0,0,1
4544,0,0,1
9663,1,0,0
5223,0,1,0
8385,0,0,1
711,0,0,1
6621,0,1,0
2537,0,1,0
5418,0,1,0
8852,0,1,0
10136,1,0,0
7104,0,0,1
7754,0,0,1
13168,0,1,0
9399,1,0,0
1507,0,1,0
99,0,1,0
4363,1,0,0
476,0,0,1
13332,1,0,0
1151,0,1,0
728,0,1,0
1064,0,0,1
7443,0,1,0
13330,0,0,1
9339,1,0,0
8661,0,1,0
9571,0,1,0
9210,1,0,0
5753,1,0,0
12163,0,1,0
3516,0,1,0
9532,0,1,0
7952,1,0,0
8136,0,1,0
12144,0,0,1
3744,0,1,0
9122,0,0,1
2381,0,0,1
13460,0,1,0
13564,0,0,1
2029,1,0,0
8902,0,0,1
5046,1,0,0
9873,0,0,1
13643,0,1,0
13875,0,0,1
6624,1,0,0
10697,1,0,0
184,0,0,1
289,0,0,1
9865,1,0,0
9384,0,0,1
7386,1,0,0
2360,0,0,1
4156,1,0,0
1135,0,1,0
1461,0,1,0
1981,0,0,1
12492,0,1,0
7447,1,0,0
13909,1,0,0
4118,1,0,0
12716,1,0,0
12657,0,1,0
4399,1,0,0
4110,0,0,1
7679,0,1,0
6856,0,0,1
8586,0,0,1
8903,0,0,1
12416,0,1,0
12220,0,0,1
3146,0,0,1
4974,0,1,0
12573,0,0,1
12611,0,1,0
5162,0,0,1
3880,0,0,1
6916,0,0,1
1739,0,1,0
8270,0,0,1
10469,0,1,0
723,0,0,1
7089,0,0,1
7659,0,0,1
168,1,0,0
5559,0,1,0
8502,0,1,0
10619,0,0,1
3499,0,1,0
6863,1,0,0
13292,0,0,1
1654,0,1,0
1034,0,0,1
4987,0,1,0
11218,1,0,0
9312,1,0,0
5265,0,1,0
10129,0,0,1
9685,0,1,0
4672,0,0,1
6369,1,0,0
12307,0,1,0
13107,0,1,0
10270,1,0,0
12958,0,0,1
8001,0,1,0
12115,1,0,0
11847,1,0,0
4771,0,1,0
7112,0,1,0
9574,1,0,0
11043,0,0,1
2230,0,0,1
11239,0,1,0
3658,1,0,0
9398,0,0,1
7329,0,1,0
11381,0,0,1
5688,1,0,0
10022,1,0,0
2067,0,1,0
9203,0,1,0
4782,1,0,0
9771,0,1,0
7888,0,1,0
10047,1,0,0
11005,1,0,0
1439,1,0,0
246,0,1,0
13660,1,0,0
8310,1,0,0
11364,0,0,1
3204,1,0,0
13135,0,1,0
7044,0,0,1
9887,0,0,1
5894,0,0,1
10093,1,0,0
5977,0,1,0
4221,0,1,0
8405,0,1,0
12236,1,0,0
2368,1,0,0
3763,1,0,0
5399,0,1,0
10820,0,0,1
5103,0,0,1
13899,1,0,0
862,1,0,0
11038,1,0,0
797,0,1,0
8939,0,0,1
4550,1,0,0
9330,0,1,0
4025,0,0,1
11273,0,1,0
5224,0,0,1
7472,1,0,0
12202,0,0,1
9096,0,0,1
9178,0,0,1
8203,0,1,0
6370,1,0,0
10117,1,0,0
13078,0,1,0
1053,0,0,1
6598,1,0,0
10939,0,0,1
7416,1,0,0
10171,1,0,0
4692,0,1,0
2697,0,0,1
4336,1,0,0
3663,0,0,1
1959,1,0,0
11078,0,1,0
9043,1,0,0
4400,0,0,1
1068,1,0,0
627,0,0,1
7285,1,0,0
4228,0,1,0
9266,0,0,1
6388,0,0,1
10275,0,1,0
10041,0,0,1
13470,0,1,0
13870,1,0,0
11446,1,0,0
5662,1,0,0
12751,0,1,0
8309,0,1,0
9348,0,1,0
324,0,0,1
9986,1,0,0
5887,1,0,0
12246,1,0,0
2819,0,0,1
6677,0,1,0
10537,0,1,0
7568,0,0,1
3621,0,0,1
11996,0,0,1
7989,0,1,0
3455,0,1,0
1485,1,0,0
10480,1,0,0
13661,1,0,0
8487,1,0,0
9727,0,1,0
2842,0,1,0
5259,0,1,0
917,0,1,0
13806,1,0,0
12423,0,0,1
12779,0,0,1
4713,1,0,0
12775,1,0,0
5991,1,0,0
2231,1,0,0
8639,0,0,1
12054,0,0,1
12301,0,0,1
5201,0,0,1
7150,1,0,0
6533,1,0,0
4701,1,0,0
12612,1,0,0
13275,1,0,0
9135,0,0,1
10112,0,0,1
4522,0,1,0
10978,1,0,0
10795,1,0,0
10071,0,1,0
7699,0,0,1
10457,1,0,0
5708,1,0,0
7651,0,1,0
422,1,0,0
10123,0,0,1
3498,0,0,1
11734,0,1,0
13637,0,0,1
11534,0,0,1
12219,1,0,0
1126,0,1,0
435,1,0,0
6591,1,0,0
10668,0,1,0
4542,1,0,0
5337,1,0,0
8475,0,1,0
1796,0,0,1
9954,1,0,0
13471,0,1,0
6739,1,0,0
12639,0,1,0
12293,1,0,0
7960,1,0,0
7236,0,1,0
12064,0,1,0
303,0,1,0
2640,1,0,0
4147,0,0,1
6577,0,1,0
1842,1,0,0
3023,0,1,0
12661,1,0,0
9025,0,0,1
5091,1,0,0
2166,0,1,0
9176,0,0,1
10906,1,0,0
10107,0,0,1
5964,1,0,0
3459,0,0,1
6898,0,0,1
6760,1,0,0
7846,0,0,1
11174,1,0,0
11705,1,0,0
2395,1,0,0
3206,0,0,1
2427,1,0,0
11761,0,1,0
1560,1,0,0
487,1,0,0
1832,0,0,1
13348,1,0,0
9337,1,0,0
1262,1,0,0
11152,1,0,0
6332,1,0,0
8425,1,0,0
7536,0,1,0
11450,0,0,1
12797,1,0,0
10994,0,0,1
12805,0,1,0
2839,0,0,1
10679,0,0,1
10400,0,1,0
3801,1,0,0
8809,0,0,1
6018,1,0,0
776,0,0,1
4747,1,0,0
7263,0,1,0
11655,0,1,0
5782,1,0,0
681,0,1,0
12484,0,1,0
11293,0,1,0
9446,0,1,0
3021,0,0,1
8018,0,1,0
9117,1,0,0
1635,0,1,0
9988,0,0,1
238,1,0,0
9617,1,0,0
11987,1,0,0
3901,0,0,1
5621,1,0,0
6375,0,0,1
5376,0,1,0
13514,0,1,0
12491,0,1,0
2179,1,0,0
1760,0,0,1
2949,0,0,1
10640,0,1,0
8717,1,0,0
4030,0,1,0
7755,0,1,0
11620,0,0,1
1889,0,0,1
10786,0,1,0
4558,0,1,0
3416,0,1,0
8719,0,1,0
4800,0,1,0
5444,1,0,0
6299,0,1,0
13650,1,0,0
10983,0,0,1
9286,0,0,1
9290,0,1,0
2291,0,1,0
8885,0,1,0
10127,1,0,0
11690,0,0,1
7891,1,0,0
1293,0,0,1
240,0,1,0
3081,0,1,0
13587,1,0,0
3862,1,0,0
981,0,1,0
8598,1,0,0
11845,0,0,1
4790,0,1,0
13665,1,0,0
9076,0,1,0
9172,0,1,0
9941,0,0,1
3201,1,0,0
1686,0,1,0
8003,1,0,0
10080,1,0,0
3147,0,1,0
10500,1,0,0
12435,0,0,1
2562,0,0,1
4739,0,1,0
4626,0,1,0
7913,1,0,0
4108,1,0,0
1987,0,1,0
12532,0,0,1
5697,0,1,0
6584,1,0,0
5,0,0,1
6684,0,0,1
9158,0,0,1
5424,0,1,0
6408,0,1,0
6275,0,0,1
945,1,0,0
5394,1,0,0
572,0,1,0
12535,0,0,1
12066,1,0,0
8920,1,0,0
6407,0,1,0
7038,0,0,1
8827,0,0,1
1744,1,0,0
3550,0,1,0
8289,1,0,0
8453,0,0,1
8593,0,0,1
4269,0,0,1
9333,0,1,0
367,0,0,1
10303,1,0,0
12504,0,0,1
4533,0,0,1
6431,0,1,0
7295,0,0,1
5740,1,0,0
12791,1,0,0
3651,0,0,1
5472,0,1,0
4013,1,0,0
10879,0,0,1
4071,0,0,1
9841,0,0,1
2520,0,1,0
85,1,0,0
994,0,0,1
4073,0,1,0
10710,0,1,0
5853,0,1,0
8835,0,0,1
3200,0,0,1
11120,0,0,1
8653,0,1,0
5897,0,1,0
4505,0,1,0
11147,0,1,0
2625,1,0,0
2197,0,0,1
13088,0,0,1
6227,0,1,0
5891,0,0,1
12165,1,0,0
12046,1,0,0
6158,0,1,0
3831,0,0,1
1119,1,0,0
12694,1,0,0
10519,0,0,1
8122,0,0,1
1233,0,0,1
6498,1,0,0
8877,0,1,0
12849,0,1,0
12623,0,1,0
13104,0,0,1
1477,1,0,0
1934,1,0,0
729,0,0,1
677,1,0,0
11525,1,0,0
10036,1,0,0
6064,0,0,1
2558,0,0,1
6313,0,1,0
5074,1,0,0
580,1,0,0
4976,0,0,1
13565,1,0,0
4372,0,0,1
11300,1,0,0
5397,0,0,1
13948,0,0,1
2296,0,0,1
4154,1,0,0
1343,0,1,0
8291,0,0,1
11126,1,0,0
13783,1,0,0
4778,0,1,0
9818,1,0,0
2709,0,0,1
4696,1,0,0
4571,0,1,0
13711,0,0,1
7711,0,0,1
12135,0,1,0
11541,0,1,0
12762,1,0,0
839,0,1,0
12244,0,1,0
3628,0,1,0
13153,1,0,0
9694,0,1,0
109,1,0,0
12130,0,0,1
12855,0,1,0
6672,0,1,0
6372,1,0,0
2722,1,0,0
9888,0,0,1
9370,1,0,0
2303,0,0,1
6322,0,0,1
6736,0,0,1
6032,0,0,1
6550,0,0,1
2123,1,0,0
2448,1,0,0
12456,1,0,0
4091,1,0,0
4803,0,1,0
154,0,1,0
13342,0,1,0
7296,0,1,0
1951,0,1,0
1204,0,0,1
10594,0,0,1
12943,1,0,0
7866,1,0,0
2784,1,0,0
11003,0,0,1
1899,0,0,1
7530,1,0,0
6658,1,0,0
8782,1,0,0
9740,1,0,0
12178,1,0,0
5620,0,0,1
10247,0,1,0
6529,0,0,1
2700,0,1,0
1642,1,0,0
5917,1,0,0
9259,1,0,0
12185,0,0,1
13212,1,0,0
4112,0,0,1
2749,0,0,1
745,1,0,0
3924,0,0,1
11123,1,0,0
6704,0,0,1
4016,0,1,0
11633,1,0,0
6068,0,0,1
4772,0,0,1
907,0,1,0
7078,0,1,0
11634,0,1,0
4798,0,0,1
7333,0,0,1
939,1,0,0
10049,0,1,0
13111,1,0,0
1897,1,0,0
10774,1,0,0
6814,0,0,1
1436,0,1,0
12101,0,1,0
1199,0,0,1
3626,0,0,1
12845,0,0,1
11272,0,0,1
9490,0,1,0
3207,0,1,0
2306,1,0,0
2479,0,1,0
11518,1,0,0
8082,0,1,0
2576,0,1,0
11742,0,1,0
12870,0,1,0
12012,0,1,0
12399,0,0,1
11093,1,0,0
6992,0,0,1
8459,1,0,0
7018,0,0,1
1371,1,0,0
1106,0,0,1
13380,0,0,1
12275,0,0,1
807,0,1,0
8590,0,1,0
2397,0,1,0
5193,1,0,0
600,0,1,0
13685,0,1,0
10074,1,0,0
4500,0,1,0
10977,1,0,0
1166,0,1,0
11827,1,0,0
5436,0,1,0
6795,0,1,0
4029,0,1,0
10720,0,0,1
8118,0,0,1
12712,0,1,0
9543,1,0,0
10108,1,0,0
11110,1,0,0
4368,0,0,1
3867,0,1,0
11663,0,1,0
10686,0,0,1
11754,0,0,1
11307,0,0,1
11497,0,1,0
11491,0,1,0
10831,0,1,0
5850,0,0,1
10405,1,0,0
8222,1,0,0
4796,0,1,0
2547,0,1,0
3851,0,0,1
12050,0,0,1
2017,1,0,0
4429,0,0,1
297,1,0,0
12506,0,0,1
4322,0,0,1
651,0,1,0
307,0,0,1
12249,1,0,0
11997,1,0,0
9791,1,0,0
12405,1,0,0
12800,0,1,0
4038,1,0,0
11664,0,1,0
11256,0,1,0
9466,0,1,0
8494,0,0,1
6116,0,1,0
1180,1,0,0
9769,0,1,0
2452,0,1,0
5723,0,1,0
9524,0,0,1
8801,0,1,0
6649,0,1,0
6484,0,1,0
4234,1,0,0
3319,0,1,0
1734,0,0,1
3162,0,1,0
12572,0,0,1
4437,1,0,0
12255,0,0,1
13545,1,0,0
924,0,0,1
150,0,0,1
6397,0,0,1
1753,1,0,0
8813,1,0,0
8866,0,0,1
8415,0,1,0
5367,1,0,0
13308,0,1,0
3740,0,0,1
12357,1,0,0
751,0,1,0
5468,0,0,1
5766,0,0,1
2984,1,0,0
6249,1,0,0
3322,0,0,1
7027,1,0,0
13773,1,0,0
13997,0,1,0
10134,0,1,0
7101,0,1,0
2717,1,0,0
984,1,0,0
13276,1,0,0
7001,1,0,0
6768,0,1,0
11588,0,1,0
8905,0,1,0
242,0,0,1
1464,0,0,1
12781,0,1,0
6040,0,1,0
8986,0,0,1
6892,1,0,0
13309,0,1,0
10024,1,0,0
10228,1,0,0
6631,1,0,0
11651,0,0,1
3981,0,0,1
8029,0,1,0
6092,0,1,0
1514,1,0,0
7697,0,1,0
6558,0,0,1
2564,0,0,1
29,1,0,0
1038,1,0,0
3045,1,0,0
7293,1,0,0
698,0,0,1
7388,0,1,0
2614,0,1,0
5498,1,0,0
2556,0,0,1
938,0,1,0
9702,0,0,1
6827,0,0,1
13009,0,1,0
4501,0,1,0
411,0,0,1
10126,0,1,0
8793,1,0,0
11877,1,0,0
9477,0,1,0
10761,1,0,0
3494,0,0,1
4329,0,1,0
12526,0,0,1
7725,0,1,0
1629,0,1,0
2936,0,0,1
1768,0,0,1
12963,0,0,1
6382,1,0,0
6931,1,0,0
6982,1,0,0
1705,0,1,0
13406,1,0,0
443,1,0,0
5798,1,0,0
12669,0,1,0
10000,0,1,0
177,0,1,0
9642,0,0,1
4916,1,0,0
3562,0,0,1
11249,0,0,1
4569,0,0,1
9225,1,0,0
13282,0,0,1
4105,0,0,1
8177,0,1,0
4468,0,1,0
1610,1,0,0
10191,0,1,0
11505,1,0,0
4008,1,0,0
7642,0,1,0
4751,1,0,0
5671,0,0,1
7152,0,0,1
9995,0,0,1
10346,0,1,0
513,0,1,0
7313,0,0,1
4705,0,1,0
10562,0,0,1
2979,1,0,0
10816,0,0,1
1288,0,1,0
9478,0,0,1
12539,0,1,0
5810,0,1,0
4969,0,1,0
5438,0,1,0
6718,0,1,0
5207,1,0,0
8011,1,0,0
13052,0,0,1
8788,1,0,0
13261,1,0,0
13429,0,1,0
4904,1,0,0
5529,0,1,0
8817,1,0,0
55,0,0,1
784,0,1,0
2793,0,0,1
710,0,0,1
1479,0,1,0
1771,0,0,1
8151,1,0,0
7020,0,1,0
7014,0,0,1
1466,0,1,0
1046,0,1,0
3070,0,0,1
2331,1,0,0
3397,0,1,0
10281,1,0,0
11261,0,1,0
9514,1,0,0
2325,1,0,0
13721,0,1,0
12817,1,0,0
2752,1,0,0
5362,0,0,1
11193,1,0,0
2929,0,0,1
6973,0,0,1
5132,0,1,0
9180,1,0,0
2006,1,0,0
1795,0,1,0
7475,0,0,1
5591,1,0,0
200,0,0,1
8755,1,0,0
9974,0,0,1
8192,1,0,0
3327,1,0,0
5521,0,1,0
6013,1,0,0
679,0,0,1
7974,0,1,0
3115,0,1,0
9305,1,0,0
4560,1,0,0
2497,0,1,0
5457,0,0,1
2512,0,1,0
4294,0,0,1
13958,1,0,0
7597,1,0,0
10885,0,0,1
5458,0,0,1
8038,0,1,0
13944,1,0,0
1956,0,1,0
8657,0,0,1
2333,0,1,0
10293,0,0,1
10496,0,1,0
13216,0,0,1
430,0,0,1
7485,1,0,0
11016,0,1,0
8063,0,0,1
8195,0,0,1
4641,1,0,0
13412,0,1,0
3307,0,1,0
10598,1,0,0
8284,0,0,1
2786,1,0,0
764,0,1,0
2406,1,0,0
12671,1,0,0
9517,0,1,0
2224,0,1,0
9220,0,1,0
11646,0,1,0
12831,0,0,1
1458,0,1,0
5325,1,0,0
4182,0,1,0
9564,1,0,0
9750,1,0,0
11226,1,0,0
12251,0,1,0
8938,1,0,0
1022,0,0,1
731,0,1,0
6509,0,1,0
7169,1,0,0
12363,0,0,1
6019,0,0,1
8272,0,1,0
1340,1,0,0
13000,1,0,0
6027,0,0,1
4944,0,1,0
4906,0,0,1
8509,1,0,0
13683,0,0,1
9268,0,1,0
13877,1,0,0
5636,1,0,0
7396,1,0,0
2036,0,0,1
2868,0,0,1
13668,0,0,1
3971,1,0,0
7204,1,0,0
13813,0,1,0
4301,0,0,1
9068,0,0,1
965,1,0,0
11565,0,0,1
3544,0,0,1
8497,0,1,0
5073,1,0,0
2639,0,0,1
3237,1,0,0
2885,0,1,0
8669,0,0,1
68,1,0,0
9827,0,0,1
11058,0,0,1
11764,1,0,0
5009,0,1,0
8810,1,0,0
13582,0,1,0
13626,0,1,0
